scientificName,date,decimalLatitude,decimalLongitude
Dasysiphonia japonica,2021,44.332,-64.282
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.332,-64.282
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.332,-64.282
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
